StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q6_4_TEXT,Q7,Q8!!!!_1,Q8!!!!_2,Q8!!!!_3,Q8!!!!_4,Q8!!!!_5,Q9,Q10,Q11,Q12_1,Q12_2,Q12_3,Q13,Q13_6_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your current age?,What is your current academic grade?,Please specify your gender?,Are you an on-campus or off-campus student?,"On a typical day, how many hours do you spend using electronic devices (laptops, smartphones, tablets, etc.)?",Which of the following devices do you use regularly? (Check all that Apply) - Selected Choice,Which of the following devices do you use regularly? (Check all that Apply) - Other (Please Specifiy) - Text,How often do you use your device for academic purposes?,Please rank the following app categories in order of your most frequent to least frequent usage with 1 being the most frequently used and 5 being the least frequently used. - Social Media,Please rank the following app categories in order of your most frequent to least frequent usage with 1 being the most frequently used and 5 being the least frequently used. - Education,Please rank the following app categories in order of your most frequent to least frequent usage with 1 being the most frequently used and 5 being the least frequently used. - News,Please rank the following app categories in order of your most frequent to least frequent usage with 1 being the most frequently used and 5 being the least frequently used. - Entertainment,Please rank the following app categories in order of your most frequent to least frequent usage with 1 being the most frequently used and 5 being the least frequently used. - Gaming,Please select the time(s) of day when you typically charge your device. (Check all that apply),"How long, on average, do you allow your phone to charge during each charging session?",How often do you charge your device in a day?,Please rate the following statements on a scale from strongly disagree to strongly agree. - I am mindful of my device's battery percentage throughout the day,Please rate the following statements on a scale from strongly disagree to strongly agree. - I often wait until my device's battery is very low before charging,Please rate the following statements on a scale from strongly disagree to strongly agree. - I am concerned about finding charging outlets when my device battery is low,What is your preferred method of charging your device? - Selected Choice,What is your preferred method of charging your device? - Other Please Specify - Text
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_4_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_6_TEXT""}"
11/25/2023 11:03,11/25/2023 11:03,Survey Preview,,100,26,TRUE,11/25/2023 11:03,R_1OiRUCwyOHOMYwC,,,,,39.2812,-76.7406,preview,EN,,,,,,,,,,,,,,,,,,,,,
11/25/2023 11:12,11/25/2023 11:13,IP Address,172.58.242.115,100,83,TRUE,11/25/2023 11:13,R_1Q0HOFTMxOg6owi,,,,,39.068,-76.9933,anonymous,EN,18-21,Junior,Male,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Frequently,1,3,4,2,5,"Evening,Overnight",1-2 Hours,Three Times,,Strongly Agree,Agree,Portable Charger,
11/25/2023 11:13,11/25/2023 11:14,IP Address,172.58.242.115,100,43,TRUE,11/25/2023 11:14,R_3qBA8tqpNrvf494,,,,,39.068,-76.9933,anonymous,EN,18-21,Junior,Prefer not to say,Off-Campus,2-4 Hours,Smartphone,,Occasionally,1,3,4,5,2,Afternoon,1-2 Hours,Twice,,Disagree,Strongly Disagree,Portable Charger,
11/25/2023 11:21,11/25/2023 11:23,IP Address,71.185.35.199,100,108,TRUE,11/25/2023 11:23,R_3sumXZk73G2b1Y0,,,,,39.9597,-75.1995,anonymous,EN,18-21,Senior,Female,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Always,,,,,,"Morning,Afternoon,Evening,Overnight",1-2 Hours,Three Times,,Agree,Neutral,Wall Outlet,
11/25/2023 13:16,11/25/2023 13:20,IP Address,50.235.68.106,100,202,TRUE,11/25/2023 13:20,R_3LgOcl9QSA632EH,,,,,39.2842,-76.6918,anonymous,EN,18-21,Junior,Female,Off-Campus,2-4 Hours,"Smartphone,Tablet",,Frequently,,,,,,"Afternoon,Evening",Less than 1 hour,Twice,,Strongly Agree,Agree,Portable Charger,
11/25/2023 13:23,11/25/2023 13:25,IP Address,50.235.68.106,100,83,TRUE,11/25/2023 13:25,R_2uxLbM0uO3SgV0d,,,,,39.2842,-76.6918,anonymous,EN,31 and above,Graduate/Masters,Male,Off-Campus,1-2 Hours,Laptop,,Occasionally,,,,,,"Morning,Overnight",More than 4 hours,Twice,Neutral,Disagree,Strongly Agree,Computer (USB),
11/25/2023 13:27,11/25/2023 13:28,IP Address,50.235.68.106,100,73,TRUE,11/25/2023 13:28,R_yt01nGJk1oHpyAp,,,,,39.2842,-76.6918,anonymous,EN,,Graduate/Masters,Female,Off-Campus,2-4 Hours,Smartphone,,Occasionally,4,2,1,3,5,"Afternoon,Evening,Overnight",1-2 Hours,Three Times,Strongly Agree,Agree,,Wall Outlet,
11/25/2023 13:28,11/25/2023 13:29,IP Address,50.235.68.106,100,42,TRUE,11/25/2023 13:29,R_2pWWss0fVsFMgmu,,,,,39.2842,-76.6918,anonymous,EN,22-25,Sophmore,Female,Off-Campus,More than 4 hours,Smartphone,,Always,,,,,,"Afternoon,Evening,Overnight",2-4 Hours,Three Times,,,Agree,Portable Charger,
11/25/2023 13:29,11/25/2023 13:33,IP Address,50.235.68.106,100,261,TRUE,11/25/2023 13:33,R_1K8zowEum5f28FY,,,,,39.2842,-76.6918,anonymous,EN,22-25,Sophmore,Female,Off-Campus,2-4 Hours,Smartphone,,Frequently,,,,,,Evening,More than 4 hours,Twice,Disagree,,Agree,Wall Outlet,
11/25/2023 13:33,11/25/2023 13:34,IP Address,50.235.68.106,100,42,TRUE,11/25/2023 13:34,R_3PHJ51KgrTDN8bS,,,,,39.2842,-76.6918,anonymous,EN,22-25,Junior,Female,On-Campus,More than 4 hours,Smartphone,,Frequently,,,,,,Overnight,2-4 Hours,More than three times,Strongly Agree,,,Wall Outlet,
11/25/2023 13:40,11/25/2023 13:40,IP Address,50.235.68.106,100,35,TRUE,11/25/2023 13:40,R_3O0ySRl14vZ1Y5F,,,,,39.2842,-76.6918,anonymous,EN,31 and above,Graduate/Masters,Male,Off-Campus,More than 4 hours,Smartphone,,Always,,,,,,"Afternoon,Overnight",1-2 Hours,More than three times,Strongly Agree,,,Computer (USB),
11/25/2023 13:40,11/25/2023 13:41,IP Address,50.235.68.106,100,54,TRUE,11/25/2023 13:41,R_22zG8Pwu2xuXic6,,,,,39.2842,-76.6918,anonymous,EN,31 and above,Graduate/Masters,Female,Off-Campus,1-2 Hours,"Laptop,Smartphone",,Always,,,,,,"Morning,Afternoon,Evening,Overnight",2-4 Hours,More than three times,Strongly Agree,,,Wall Outlet,
11/25/2023 13:42,11/25/2023 13:43,IP Address,50.235.68.106,100,97,TRUE,11/25/2023 13:43,R_2ZVtHGA1AP11SgO,,,,,39.2842,-76.6918,anonymous,EN,31 and above,Graduate/Masters,Male,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet,Other (Please Specifiy)",,Frequently,2,4,3,1,5,"Afternoon,Evening,Overnight",More than 4 hours,More than three times,Strongly Agree,,,Wall Outlet,
11/25/2023 13:43,11/25/2023 13:45,IP Address,50.235.68.106,100,90,TRUE,11/25/2023 13:45,R_Q3SC7jVzQe5wxkl,,,,,39.2842,-76.6918,anonymous,EN,26-30,Graduate/Masters,Male,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Occasionally,1,2,3,4,5,"Morning,Afternoon,Evening,Overnight",2-4 Hours,More than three times,Strongly Agree,,,Portable Charger,
11/25/2023 13:45,11/25/2023 13:47,IP Address,50.235.68.106,100,133,TRUE,11/25/2023 13:47,R_2anRpot3kMpCeyW,,,,,39.2842,-76.6918,anonymous,EN,26-30,Graduate/Masters,Female,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Occasionally,4,2,3,1,5,"Morning,Afternoon,Overnight",Less than 1 hour,More than three times,Strongly Agree,,,Wall Outlet,
11/25/2023 13:47,11/25/2023 13:48,IP Address,50.235.68.106,100,33,TRUE,11/25/2023 13:48,R_3j7ORlDgjWFDlie,,,,,39.2842,-76.6918,anonymous,EN,22-25,Sophmore,Female,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Frequently,1,3,4,2,5,"Morning,Afternoon,Evening,Overnight",Less than 1 hour,More than three times,Strongly Agree,,,Portable Charger,
11/25/2023 13:52,11/25/2023 13:54,IP Address,50.235.68.106,100,75,TRUE,11/25/2023 13:54,R_2DZgR5KDtN0j2q9,,,,,39.2842,-76.6918,anonymous,EN,18-21,Freshmen,Male,On-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Occasionally,1,3,4,2,5,"Morning,Afternoon,Evening,Overnight",Less than 1 hour,More than three times,Strongly Agree,,,Wall Outlet,
11/25/2023 13:59,11/25/2023 14:00,IP Address,50.235.68.106,100,28,TRUE,11/25/2023 14:00,R_3L1LHmxT9nZ4t1i,,,,,39.2842,-76.6918,anonymous,EN,18-21,Sophmore,Female,On-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Always,,,,,,"Morning,Afternoon,Evening",1-2 Hours,More than three times,Strongly Agree,,,Portable Charger,
11/25/2023 14:00,11/25/2023 14:01,IP Address,50.235.68.106,100,39,TRUE,11/25/2023 14:01,R_8uAXbXZAW6Llghr,,,,,39.2842,-76.6918,anonymous,EN,18-21,Freshmen,Male,On-Campus,More than 4 hours,"Laptop,Smartphone",,Frequently,,,,,,"Morning,Afternoon,Evening,Overnight",Less than 1 hour,More than three times,Strongly Agree,Neutral,Disagree,Portable Charger,
11/25/2023 15:05,11/25/2023 15:06,IP Address,50.235.68.106,100,91,TRUE,11/25/2023 15:06,R_BGjIdbujnHly7pT,,,,,39.2842,-76.6918,anonymous,EN,18-21,Freshmen,Female,On-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Always,1,3,5,2,4,"Afternoon,Evening,Overnight",1-2 Hours,Three Times,Strongly Agree,Neutral,Agree,Portable Charger,
11/25/2023 15:27,11/25/2023 15:28,IP Address,50.235.68.106,100,50,TRUE,11/25/2023 15:28,R_3q7GGTiyJw9l64s,,,,,39.2842,-76.6918,anonymous,EN,18-21,Freshmen,Female,On-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Frequently,1,4,2,3,5,"Morning,Afternoon,Evening,Overnight",2-4 Hours,More than three times,,Neutral,Strongly Agree,Wall Outlet,
11/25/2023 15:43,11/25/2023 15:56,IP Address,172.58.242.60,100,762,TRUE,11/25/2023 15:56,R_5aTNhjn37G5x9JL,,,,,39.068,-76.9933,anonymous,EN,18-21,Senior,Female,Off-Campus,2-4 Hours,"Laptop,Smartphone",,Occasionally,,,,,,"Evening,Overnight",2-4 Hours,Twice,,Agree,Strongly Agree,Wall Outlet,
11/25/2023 16:01,11/25/2023 16:01,IP Address,174.192.193.47,100,45,TRUE,11/25/2023 16:01,R_3oBZHf5ZKvmQKEJ,,,,,38.9522,-77.0253,anonymous,EN,22-25,Graduate/Masters,Male,Off-Campus,More than 4 hours,Smartphone,,Always,1,2,3,4,5,Evening,More than 4 hours,Once,,,,Wall Outlet,
11/25/2023 16:00,11/25/2023 16:02,IP Address,172.58.243.192,100,172,TRUE,11/25/2023 16:02,R_3QEJDMMhZ76HCWr,,,,,38.9267,-76.9758,anonymous,EN,31 and above,Graduate/Masters,Male,Off-Campus,More than 4 hours,Smartphone,,Rarely,,,,,,"Afternoon,Overnight",More than 4 hours,Twice,Neutral,Strongly Agree,Strongly Disagree,Wall Outlet,
11/25/2023 15:59,11/25/2023 16:03,IP Address,138.88.237.115,100,189,TRUE,11/25/2023 16:03,R_1int2MGMm1xv5EF,,,,,38.894,-77.0365,anonymous,EN,22-25,Senior,Male,Off-Campus,More than 4 hours,Smartphone,,Occasionally,1,3,4,2,5,Overnight,More than 4 hours,Twice,Agree,Neutral,Disagree,Wall Outlet,
11/25/2023 16:19,11/25/2023 16:20,IP Address,172.58.242.168,100,37,TRUE,11/25/2023 16:20,R_3JznaavNgkfZCXw,,,,,39.068,-76.9933,anonymous,EN,26-30,Graduate/Masters,Female,On-Campus,2-4 Hours,"Smartphone,Tablet",,Frequently,,,,,,"Morning,Afternoon",2-4 Hours,Three Times,Disagree,Agree,,Computer (USB),
11/25/2023 18:32,11/25/2023 18:32,IP Address,73.212.198.46,100,54,TRUE,11/25/2023 18:32,R_3s4iJNQvXqKwC3X,,,,,38.894,-77.0365,anonymous,EN,18-21,Freshmen,Female,On-Campus,More than 4 hours,"Laptop,Smartphone",,Always,,,,,,"Morning,Afternoon",More than 4 hours,Three Times,Agree,Strongly Disagree,Strongly Agree,Portable Charger,
11/25/2023 18:31,11/25/2023 18:33,IP Address,72.69.246.35,100,124,TRUE,11/25/2023 18:33,R_3MxQt5K8gra3ymv,,,,,40.6914,-73.3728,anonymous,EN,18-21,Sophmore,Female,Off-Campus,More than 4 hours,"Laptop,Smartphone",,Occasionally,,,,,,Overnight,2-4 Hours,Twice,,,Neutral,Computer (USB),
11/25/2023 18:59,11/25/2023 19:00,IP Address,71.185.35.199,100,71,TRUE,11/25/2023 19:00,R_2eVAcwf2seC0GEH,,,,,39.9597,-75.1995,anonymous,EN,22-25,Graduate/Masters,Female,Off-Campus,1-2 Hours,Laptop,,Always,4,1,3,2,5,"Morning,Afternoon,Evening,Overnight",2-4 Hours,More than three times,Agree,,Neutral,Computer (USB),
11/25/2023 19:00,11/25/2023 19:02,IP Address,71.185.35.199,100,70,TRUE,11/25/2023 19:02,R_7NHafATvN6YP7C9,,,,,39.9597,-75.1995,anonymous,EN,18-21,Freshmen,Male,On-Campus,1-2 Hours,"Smartphone,Tablet",,Occasionally,2,1,5,4,3,"Afternoon,Evening,Overnight",2-4 Hours,More than three times,,Strongly Agree,Disagree,Portable Charger,
11/25/2023 19:02,11/25/2023 19:03,IP Address,71.185.35.199,100,67,TRUE,11/25/2023 19:03,R_1P1zd6g98POVHB9,,,,,39.9597,-75.1995,anonymous,EN,31 and above,Graduate/Masters,Female,Off-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Occasionally,4,2,1,3,5,"Morning,Afternoon,Evening,Overnight",1-2 Hours,Twice,,Neutral,Disagree,Wall Outlet,
11/25/2023 22:15,11/25/2023 22:16,IP Address,104.28.77.174,100,89,TRUE,11/25/2023 22:16,R_2e9mKbEfcGY9wk2,,,,,40.7123,-74.0068,anonymous,EN,22-25,Senior,Male,Off-Campus,2-4 Hours,Smartphone,,Occasionally,2,3,4,1,5,Overnight,2-4 Hours,Twice,Strongly Agree,Disagree,Neutral,Wall Outlet,
11/25/2023 22:17,11/25/2023 22:18,IP Address,172.226.66.43,100,73,TRUE,11/25/2023 22:18,R_1ML1VwbiOOGdyoO,,,,,39.0469,-77.4903,anonymous,EN,18-21,Sophmore,Male,On-Campus,More than 4 hours,"Laptop,Smartphone",,Occasionally,1,4,5,2,3,Morning,1-2 Hours,Twice,Agree,Neutral,Disagree,Portable Charger,
11/25/2023 22:20,11/25/2023 22:21,IP Address,172.224.237.34,100,80,TRUE,11/25/2023 22:21,R_3KT5HNhhOr09p2c,,,,,39.0469,-77.4903,anonymous,EN,18-21,Junior,Female,On-Campus,More than 4 hours,"Laptop,Smartphone,Tablet",,Frequently,1,3,4,2,5,"Afternoon,Overnight",2-4 Hours,Three Times,,Disagree,Strongly Agree,Wireless Charger,
11/25/2023 22:21,11/25/2023 22:23,IP Address,172.225.30.50,100,108,TRUE,11/25/2023 22:23,R_3QYP7n0sPSulTlO,,,,,39.0469,-77.4903,anonymous,EN,18-21,Freshmen,Female,Off-Campus,1-2 Hours,"Smartphone,Tablet",,Rarely,1,4,2,3,5,"Morning,Evening",2-4 Hours,Twice,,Agree,Neutral,Wall Outlet,
11/25/2023 22:23,11/25/2023 22:26,IP Address,172.224.237.33,100,162,TRUE,11/25/2023 22:26,R_wNX89gZ08kJZGmt,,,,,39.0469,-77.4903,anonymous,EN,22-25,Junior,Male,Off-Campus,More than 4 hours,Smartphone,,Frequently,1,2,5,3,4,"Evening,Overnight",Less than 1 hour,Three Times,,,Neutral,Computer (USB),
11/25/2023 22:48,11/25/2023 22:49,IP Address,96.244.3.94,100,88,TRUE,11/25/2023 22:49,R_3oL9qiUFsN0aaqz,,,,,39.2812,-76.7406,anonymous,EN,18-21,Freshmen,Female,On-Campus,More than 4 hours,"Smartphone,Tablet",,Occasionally,1,3,4,2,5,"Evening,Overnight",1-2 Hours,More than three times,,,Strongly Agree,Computer (USB),
11/25/2023 22:50,11/25/2023 22:51,IP Address,96.244.3.94,100,74,TRUE,11/25/2023 22:51,R_cLRye1WVNw4R3pf,,,,,39.2812,-76.7406,anonymous,EN,18-21,Freshmen,Male,Off-Campus,More than 4 hours,"Laptop,Smartphone",,Frequently,1,4,2,3,5,"Afternoon,Evening,Overnight",Less than 1 hour,More than three times,,,Strongly Agree,Computer (USB),
11/25/2023 22:51,11/25/2023 22:52,IP Address,96.244.3.94,100,63,TRUE,11/25/2023 22:52,R_1hJNXS4yjwzEbgB,,,,,39.2812,-76.7406,anonymous,EN,22-25,Sophmore,Male,Off-Campus,More than 4 hours,"Laptop,Smartphone",,Frequently,3,5,4,1,2,"Afternoon,Overnight",Less than 1 hour,More than three times,Strongly Agree,,,Wall Outlet,
